JA,EN
ばか苗病,"“Bakanae” disease"
つる枯病,"Gummy stem blight, Black rot"
腐敗病,"Bacterial rot, Soft rot, Black spot"
輪紋病,"Early blight, Ring rot, Black spot"
汚斑病,"Leaf mold, Blotch  "
黒斑細菌病,"Bacterial leaf spot, Bacterial blight"
斑点病,Stemphylium leaf spot
黒穂病類,"Bunt, Stinking smut, Loose smut"
すすかび病,Leaf mold
斑葉病,Stripe
茎枯病,"Stem blight"
すそ枯病,Bottom rot
稲こうじ病,False smut
黒節病,"Bacterial black node, Bacterial stripe blight"
灰星病,"Brown rot, Brown rot blossom blight and fruit rot"
萎黄病,Yellows
黒とう病,"Anthracnose, Bird's eye rot"
白絹病,southern blight
株腐病,"Foot-rot, Rhizoctoniose"
葉枯病,Gentian leaf blight
吸ガ類,sucking bugs
疫病,Phytophthora rot
黄萎病,Yellow dwarf
細菌性腐敗,Soft rot
軟腐病,Bacterial soft rot
萎縮病,"Dwarf, Stunt"
実炭そ病,Anthracnose
葉巻病,Leafroll
疑似紋枯病,Pseudo-sheath blight disease
褐色円星病,Brown round spot
茎疫病,Phytophthora root and stem rot
葉渋病,Leaf spot
赤焼病,Bacterial shoot blight
黒根腐病,Red crown rot
斑点落葉病,"Alternaria blotch, Alternaria leaf spot, Cork spot"
立枯病,"Soil rot, Take-all"
すす斑病,sooty blotch
花腐菌核病,Sclerotial flower blight
ペスタロチアつる枯病,Pestalotia vine rot
白斑病,Plectosporium blight
褐色腐敗病,brown rot
かんきつ,citrus
キュウリ,cucumber
イチゴ,strawberry
かき,persimmon
なし,Japanese pear
茶,tea
トマト,tomato
普通期水稲,ordinary-season rice
ネギ,green onion
ぶどう,grape
キャベツ,cabbage
レタス,lettuce
もも,peach
きく,chrysanthemum
ナス,eggplant
早期水稲,early-season rice
大豆,soybean
タマネギ,onion
かんしょ,sweet potato
麦,barley
りんご,apple
果樹共通,general fruit trees
ダイコン,Japanese radish
すいか,watermelon
ピーマン,Green pepper
うめ,plum
アスパラガス,asparagus
サトイモ,taro
くり,chestnut
メロン,melon
リンドウ,gentian
パインアップル,pineapple
小豆,adzuki bean
はくさい,chinese cabbage
ばれいしょ,potato
かぼちゃ,pumpkin
ホウレンソウ,spinach
ニンジン,carrot
ナガイモ,yam
つつじ類,azalea species
おうとう,cherry
西洋なし,european pear
てん菜,sugar beet
北海道,Hokkaido
青森県,Aomori
岩手県,Iwate
宮城県,Miyagi
秋田県,Akita
山形県,Yamagata
福島県,Fukushima
茨城県,Ibaraki
栃木県,Tochigi
群馬県,Gunma
埼玉県,Saitama
千葉県,Chiba
東京都,Tokyo
神奈川県,Kanagawa
新潟県,Niigata
富山県,Toyama
石川県,Ishikawa
福井県,Fukui
山梨県,Yamanashi
長野県,Nagano
岐阜県,Gifu
静岡県,Shizuoka
愛知県,Aichi
三重県,Mie
滋賀県,Shiga
京都府,Kyoto
大阪府,Osaka
兵庫県,Hyogo
奈良県,Nara
和歌山県,Wakayama
鳥取県,Tottori
島根県,Shimane
岡山県,Okayama
広島県,Hiroshima
山口県,Yamaguchi
徳島県,Tokushima
香川県,Kagawa
愛媛県,Ehime
高知県,Kochi
福岡県,Fukuoka
佐賀県,Saga
長崎県,Nagasaki
熊本県,Kumamoto
大分県,Oita
宮崎県,Miyazaki
鹿児島県,Kagoshima
沖縄県,Okinawa
